Country, Country Code, Network, Outbound Message Costs
Afghanistan,93,,
,,Areeba,0.8
,,AWCC,0.8
,,Etisalat,0.8
,,TDCA (ROSHAN),0.8
Albania,355,,
,,AMC,2.5
,,Eagle Mobile,1
,,Vodafone,0.8
Algeria,213,,
,,Mobilis (AMN),0.8
,,Orascom (Djezzy),0.8
,,Wataniya (Nedjma),0.8
Andorra,376,,
,,Mobiland (STA),0.8
Angola,244,,
,,Unitel,0.8
Anguilla,1264,,
,,Cable & Wireless,0.8
,,Digicel,0.8
Antigua & Barbuda,1268,,
,,APUA,0.8
,,Cable and Wireless,0.8
,,Digicel,0.8
Argentina,54,,
,,CTI Movil (AMX),0.8
,,MiniPhone,1
,,Nextel (iDEN),0.8
,,Telecom Personal,0.8
,,Telefonica Movistar (Unefon),0.8
Armenia,374,,
,,Armentel,0.8
,,K Telecom CJSC (VivaCell),0.8
,,Karabakh Telecom,0.8
Aruba,297,,
,,"Digicel (NMTS,Mossel)",0.8
,,SETAR GSM,0.8
Australia,61,,
,,Hutchison 3G (THREE),0.8
,,Telstra,1
,,Virgin Mobile,0.8
,,Vodafone,1
,,YES Optus (Singtel),0.8
Austria,43,,
,,ACOTEL,1.5
,,"Mobilkom (Telekom,A1,PTA)",1.5
,,Orange (ONE),0.8
,,T-Mobile Austria GmbH (Tele.Ring),1.5
,,TRE (H3G),0.8
Azerbaijan,994,,
,,Azercell Telekom B.M.,0.8
,,J.V.Bakcell GSM 2000,0.8
"Bahamas, the",1242,,
,,BTC Bahamas,1
Bahrain,973,,
,,Batelco (BHR Mobile Plus),0.8
,,Zain (MTC Vodafone),0.8
Bangladesh,880,,
,,AkTel (Telecom Malaysia),0.8
,,BanglaLink  - Sheba,0.8
,,GrameenPhone,0.8
,,Warid Telecom International,0.8
Barbados,1246,,
,,Cable and Wireless,0.8
,,Cingular (Cellular Com),0.8
,,Digicel,0.8
Barbuda,?,,
,,Dicigel,0.8
Belarus,375,,
,,Beltelecom,0.8
,,Mobile Digital Comm(VELCOM),0.8
,,MTS Belarus,0.8
Belgium,32,,
,,BASE (KPN Orange)(Dixitel),0.8
,,Mobistar,1.5
,,Proximus (Belgacom),1.5
Belize,501,,
,,Belize Telecom Ltd,0.8
Benin,229,,
,,Libercom,0.8
,,Spacetel (Areeba),0.8
,,Telecel Benin,0.8
Bermuda,1441,,
,,Cingular (Digicel),0.8
,,Mobility (M3 Wireless),0.8
Bhutan,975,,
,,B-Mobile,0.8
Bolivia,591,,
,,Entel,0.8
,,Nuevatel,0.8
,,Telecel (Millicom),0.8
Bosnia-Herzegovina,387,,
,,BH Telecom (GSMBIH),0.8
,,ERONET/HPT,0.8
,,"RS Telecoms (m:tel,mobis)",0.8
Botswana,267,,
,,Mascom Wireless,0.8
,,Orange (Vista),0.8
Brazil,55,,
,,Brasil Telecom,0.8
,,Claro,1
,,Nextel,3
,,"Oi (TNL, Telemar)",0.8
,,TIM,0.8
,,VIVO (Movistar),1
,,"VIVO Minas (Telemig, Amazonas)",0.8
British Virgin Islands,1284,,
,,Cable and Wireless,1
,,CCT,0.8
,,Digicel (BVI) Limited,0.8
Brunei,673,,
,,B-Mobile,0.8
,,DataStream Technology (DTSCom),0.8
Bulgaria,359,,
,,Cosmo Bulgaria Mobile (Globul),0.8
,,MobilTel AD,0.8
,,VivaTel,0.8
Burkina Faso,226,,
,,CELTEL,0.8
,,TELECEL,0.8
,,TELMOB (Onatel),0.8
Burundi,257,,
,,Telecel,0.8
Cambodia,855,,
,,CAC (CADCOMMS),0.8
,,"CamGSM (MobiTel,Tango))",0.8
,,Camshin (Shinawatra) DCS 1800,0.8
,,"HelloGSM (Telekom Malaysia, Casacom) GSM 900",0.8
Cameroon,237,,
,,MTN,0.8
,,Orange (SCM),0.8
Canada,1,,
,,Alliant Telecom (Mobility),1.5
,,Fido (Microcell),0.8
,,Ice Wireless GSM,1.5
,,MTS,1.5
,,Rogers AT&T Wireless,0.8
,,Sasktel Mobility,1.5
,,Telus Mobility,1.5
,,Thunder Bay,1.5
,,Virgin Mobile,1.5
Canary Islands,34,,
,,Amena,1.5
,,Movistar,1.5
,,Vodafone,1.5
Cape Verde,238,,
,,CV Movel,0.8
,,T+ Telecomunicacoes S.A.,0.8
Cayman Islands,1345,,
,,Cable & Wireless,0.8
,,Cingular,0.8
,,Digicel,0.8
Central African Republic,236,,
,,Atlantique Telecom Centrafrique,0.8
,,Orange Centrafrique,0.8
,,Telecel Centrafrique,0.8
Chad,235,,
,,Celtel Tchad SA,0.8
,,Tchad Mobile (Millicom),0.8
Chile,56,,
,,Claro Chile SA (SmartCom),0.8
,,Entel Movil,0.8
,,Entel PCS,0.8
,,Movistar (Telefónica Móvil),1.5
China,86,,
,,China Mobile,1.5
,,China Telecom,1.5
,,China Unicom,1.5
Colombia,57,,
,,Colombia Movil SA (Tigo),0.8
,,Movistar,0.8
Comoros,269,,
,,Comores Telecom,0.8
Congo,242,,
,,CelTel,0.8
,,MTN (Libertis),0.8
"Congo, Democratic Republic",243,,
,,Celtel,0.8
,,Sait Telecom SPRL(Oasis),0.8
,,Supercell,0.8
,,Vodacom (CWN),0.8
Cook Islands,682,,
,,Telecom Cook Islands,0.8
Costa Rica,506,,
,,ICE,0.8
Croatia,385,,
,,"T-Mobile (HT Mobile,Cronet,Croatian Tele.)",0.8
,,Tele2,0.8
,,VipNet,0.8
Cuba,53,,
,,C-COM (Etecsa),0.8
,,Cubacel,0.8
Curacao,5999,,
,,Digicel,0.8
,,Setel,0.8
Cyprus,357,,
,,Areeba,0.8
,,CYTA (Vodafone),0.8
Czech Republic,420,,
,,T-Mobile (Radiomobil),0.8
,,Telefonica O2 (EuroTel),0.8
,,Unallocated Prefixes,1.5
,,Vodafone Czech Republic a.s. (OSKAR),0.8
Denmark,45,,
,,Orange (Mobilix),0.8
,,Sonofon (Dansk Mobil Telefon),0.8
,,TDC (Tele Denmark),1
,,Tele2,0.8
,,Telia (Orange),0.8
,,Tellmore (Virtual:Tele Danmark),0.8
,,Three (Hi3G),0.8
Djibouti,253,,
,,Evatis (Djibouti Telekom),0.8
Dominica,1767,,
,,Cable and Wireless,0.8
,,Centennial,1.5
,,Digicel,1
,,Orange Caraibe,0.8
Dominican Republic,1,,
,,CodeTel,1
,,Orange (France Telecom Do.),0.8
,,TriCom,1
East Timor,670,,
,,Timor Telecom,1.5
Ecuador,593,,
,,Alegro (Telecsa),1
,,Conecel (Porta),0.8
,,Otecel (Movistar),0.8
Egypt,20,,
,,ECMS MobiNil,0.8
,,Etisalat Misr,0.8
,,Vodafone (Misrfone +CLICK GSM),0.8
El Salvador,503,,
,,CTE Telecom PERSONAL,0.8
,,Digicel,0.8
,,Telefonica Moviles,0.8
,,Telemovil,0.8
Equatorial Guinea,240,,
,,GETESA(Orange),0.8
Estonia,372,,
,,EMT,1.5
,,Radiolinja (Elisa),0.8
,,Tele2 (Eesti),0.8
Ethiopia,251,,
,,ETMTN,0.8
Falkland Islands,500,,
,,Cable and Wireless (Touch),1.5
Faroe Islands,298,,
,,FaroeseTelecom,0.8
,,Kall Telecom,0.8
Fiji,679,,
,,Digicel,0.8
,,Vodafone,0.8
Finland,358,,
,,Alands Mobiltelefon Ab,0.8
,,Dna Finland,0.8
,,Elisa Corporation,1.5
,,Saunalahti Group Oyj (Jippii),1.5
,,TeliaSonera,1
France,33,,
,,Bouygues Telecom,1.5
,,Orange,1.5
,,SFR,1.5
French Guiana,594,,
,,Digicel (Bouygues Telecom),0.8
,,Orange (France Caraibe Mobiles),0.8
,,Outremer Telecom,0.8
French Polynesia,689,,
,,Tikiphone,2
French West Indies,590,,
,,Bouygues (Digicel),0.8
,,Dauphin Telecom (AMIGO GSM),1
,,Only (Outremer),0.8
,,Orange,0.8
Gabon,241,,
,,Celtel,0.8
,,Libertis,0.8
,,Telecel,0.8
Gambia,220,,
,,Africell,0.8
,,Comium Services,0.8
,,Gamcel,1.5
Georgia,995,,
,,Geocell,0.8
,,Magticom Ltd.,0.8
,,Telecom (Mobitel),0.8
Germany,49,,
,,E-Plus,1.5
,,Group 3G,0.8
,,MobilCom,0.8
,,"O2 (Viag, E2)",1.5
,,"T-Mobil (D1,Detemobil)",1.5
,,"Vodafone (D2,Man.man,Mobilfunk)",1.5
Ghana,233,,
,,Millicom (Tigo),0.8
,,MTN (ScanCom),0.8
,,Vodafone (One-touch),0.8
,,Zain,0.8
Gibraltar,350,,
,,Gibtel,0.8
Greece,30,,
,,Cosmote,0.8
,,Infoquest AEBE (Q-Telecom),0.8
,,Vodafone (Panafon),0.8
,,"Wind (Tim,Telestet,Stet Hellas)",0.8
Greenland,299,,
,,TELE Greenland,0.8
Grenada,1473,,
,,Cable & Wireless,0.8
,,Cingular (Grenada Wireless),0.8
,,Digicel (Mossel),0.8
Guadeloupe,590,,
,,Bouygues (Digicel),0.8
,,Dauphin Telecom,1
,,Orange (France Caraibe Mobiles),0.8
,,Outremer Telecom,0.8
Guam,1671,,
,,DOCOMO PACIFIC,0.8
,,IT&E Wireless,2
Guatemala,502,,
,,Comcel (CCSA),1
,,Movistar,0.8
Guernsey,44,,
,,Cable & Wireless,0.8
,,Wave Telecom,0.8
Guinea,224,,
,,Areeba (MTN),0.8
,,INTERCEL Guinée (Telecel Guinee),1.5
,,Orange (Spacetel),0.8
,,Sotelgui,1
Guyana,592,,
,,"Digicel (Umobile, Celstar)",0.8
,,Telephone & Telegraph Co,0.8
Haiti,509,,
,,Comcel,0.8
,,Digicel,0.8
Honduras,504,,
,,Celtel (Millicom),0.8
,,Sercom (Claro),0.8
HongKong,852,,
,,CSL,0.8
,,Hong Kong Telecommunications (HKT) Limited (PCCW),0.8
,,Hutchison (CDMA),0.8
,,Hutchison (Orange 2G),0.8
,,Hutchison 3G,0.8
,,New World PCS,0.8
,,Peoples,0.8
,,SmarTone,0.8
Hungary,36,,
,,Magyar Telekom (T-Mobile),0.8
,,Pannon GSM,0.8
,,Vodafone (V.R.A.M Tele.),1.5
Iceland,354,,
,,Landssimi (Siminn),0.8
,,Nova,0.8
,,Og Vodafone (Islandssimi),0.8
,,TAL,0.8
,,Viking Wireless(IMC),0.8
India,91,,
,,Aircel - Tamil Nadu,0.8
,,Aircel Cellular - Chennai,0.8
,,Aircel Digilink - Haryana,0.8
,,Aircel Digilink - Rajasthan,0.8
,,Aircel Digilink - Uttar Pradesh East,0.8
,,Bharti Airtel - Andhra Pradesh,0.8
,,Bharti Airtel - Assam,0.8
,,Bharti Airtel - Bihar & Jharkhand,0.8
,,Bharti Airtel - Chennai,0.8
,,Bharti Airtel - Delhi,0.8
,,Bharti Airtel - Gujarat,0.8
,,Bharti Airtel - Haryana,0.8
,,Bharti Airtel - Himachal Pradesh,0.8
,,Bharti Airtel - Jammu & Kashmir,0.8
,,Bharti Airtel - Karnataka,0.8
,,Bharti Airtel - Kerala,0.8
,,Bharti Airtel - Kolkata,0.8
,,Bharti Airtel - Madhya Pradesh,0.8
,,Bharti Airtel - Maharashtra,0.8
,,Bharti Airtel - Mumbai,0.8
,,Bharti Airtel - North East India,0.8
,,Bharti Airtel - Orissa,0.8
,,Bharti Airtel - Punjab,0.8
,,Bharti Airtel - Rajasthan,0.8
,,Bharti Airtel - TamilNadu,0.8
,,Bharti Airtel - Uttar Pradesh East,0.8
,,Bharti Airtel - Uttar Pradesh West,0.8
,,Bharti Airtel - West Bengal An.Ni.,0.8
,,BPL Cellular - Kerala,0.8
,,BPL Cellular - Maharashtra,0.8
,,BPL Cellular - TamilNadu,0.8
,,BPL Mobile - Mumbai,0.8
,,BSNL - Andhra Pradesh,0.8
,,BSNL - Assam,0.8
,,BSNL - Bihar & Jharkhand,0.8
,,BSNL - Chennai,0.8
,,BSNL - Gujarat,0.8
,,BSNL - Haryana,0.8
,,BSNL - Himachal Pradesh,0.8
,,BSNL - Jammu & Kashmir,0.8
,,BSNL - Karnataka,0.8
,,BSNL - Kerala,0.8
,,BSNL - Kolkata,0.8
,,BSNL - Madhya Pradesh,0.8
,,BSNL - Maharashtra,0.8
,,BSNL - North East India,0.8
,,BSNL - Orissa,0.8
,,BSNL - Punjab,0.8
,,BSNL - Rajastan,0.8
,,BSNL - TamilNadu,0.8
,,BSNL - Uttar Pradesh East,0.8
,,BSNL - Uttar Pradesh West,0.8
,,BSNL - West Bengal An.Ni.,0.8
,,Communications - Mumbai,0.8
,,Dishnet Wireless Ltd. - Assam,0.8
,,Dishnet Wireless Ltd. - Bihar & Jharkhand,0.8
,,Dishnet Wireless Ltd. - Himachal Pradesh,0.8
,,Dishnet Wireless Ltd. - Jammu & Kashmir,0.8
,,Dishnet Wireless Ltd. - North East India,0.8
,,Dishnet Wireless Ltd. - Orissa,0.8
,,Dishnet Wireless Ltd. - West Bengal An.Ni.,0.8
,,Escorts Coms - Himachal Pradesh,0.8
,,Escorts Coms - Rajasthan,0.8
,,Escorts Coms - Uttar Pradesh East,0.8
,,Fascel - Gujarat,0.8
,,Hutchison Essar - Andhra Pradesh,0.8
,,Hutchison Essar - Chennai,0.8
,,Hutchison Essar - Delhi,0.8
,,Hutchison Essar - Karnataka,0.8
,,Hutchison Essar - Mumbai,0.8
,,Hutchison Essar - Punjab,0.8
,,Hutchison Essar - Uttar Pradesh West,0.8
,,Hutchison Telecom - Kolkata,0.8
,,Hutchison Telecom - West Bengal An.Ni.,0.8
,,Idea Cellular - Andhra Pradesh,0.8
,,Idea Cellular - Delhi,0.8
,,Idea Cellular - Gujarat,0.8
,,Idea Cellular - Madhya Pradesh,0.8
,,Idea Cellular - Maharashta,0.8
,,Idea Cellular - Uttar Pradesh West,0.8
,,Idea Mobile Communications - Haryana,0.8
,,Idea Mobile Communications - Kerala,0.8
,,MTNL - Delhi,0.8
,,MTNL - Mumbai,0.8
,,Reliance Internet Serv - Kolkata (CDMA),0.8
,,Reliance Telecom - Assam (CDMA),0.8
,,Reliance Telecom - Bihar & J(CDMA),0.8
,,Reliance Telecom - Himachal Pradesh (CDMA),0.8
,,Reliance Telecom - Madhya Pradesh (CDMA),0.8
,,Reliance Telecom - North East (CDMA),0.8
,,Reliance Telecom - Orissa (CDMA),0.8
,,Reliance Telecom - West Bengal An.Ni. (CDMA),0.8
,,Spice Communications - Karnataka,0.8
,,Spice Communications - Punjab,0.8
,,Tata Teleservices (CDMA),0.8
,,Unallocated Prefixes,0.8
Indonesia,62,,
,,ExcelCom,0.8
,,Hutchison CPT (Three),0.8
,,PT Indosat,0.8
,,PT Natrindo (Axis),0.8
,,TelkomSel,0.8
Iran,98,,
,,KFZO (TKC),0.8
,,MCI,0.8
,,MTCE (ITC),3
,,MTN (IranCell),1
,,"RIC (Coop,Taliya)",0.8
Iraq,964,,
,,AsiaCell,0.8
,,Korek Telecom,0.8
,,MobiTel,1.5
,,Zain,0.8
Ireland,353,,
,,Eircell (Vodafone),0.8
,,Hutchinson 3G,0.8
,,Meteor,0.8
,,"O2 (Esat Digifone, Tesco)",0.8
Isle of Man,44,,
,,Cable & Wireless,0.8
,,"O2 (Manx,Pronto)",0.8
Israel,972,,
,,Cellcom Israel Ltd,0.8
,,Mirs Comm,0.8
,,Orange (Partner),0.8
,,Pelephone Communications Ltd,0.8
Italy,39,,
